GDS, per 27 Januari 2025
=============================
1.  Request Update
    -   Database terpisah dengan GSA
    -   Mengubah template menjadi warna putih

2.  File Update
    -   app\Helpers\helper.php
    -   app\Http\\Controllers\SettingController.php
    -   app\View\Components\BreadcrumbActive.php
    -   app\View\Components\BreadcrumbItem.php
    -   database\migrations\2023_08_14_042147_create_users_table.php
    -   public\template\assets\css\styles.css
    -   public\template\assets\images\logo-desktop.png
    -   public\template\assets\images\logo-square.jpg
    -   public\template\assets\images\logo-toggle.png
    -   resources\views\auth\ (semua file)
    -   resources\views\components\breadcrumb-active.blade.php
    -   resources\views\components\breadcrumb-item.blade.php
    -   resources\views\kredit_nasabah\ (semua file)
    -   resources\views\layouts\auth.blade.php
    -   resources\views\layouts\master.blade.php
    -   resources\views\layouts\partials\_header.blade.php
    -   resources\views\layouts\partials\_sidebar.blade.php
    -   resources\views\nasabah\ (semua file)
    -   resources\views\permission\ (semua file)
    -   resources\views\profile\ (semua file)
    -   resources\views\role\ (semua file)
    -   resources\views\setting\ (semua file)
    -   resources\views\user\ (semua file)
    -   resources\views\dashboard\ (semua file)
    -   composer.json
    -   composer.lock

3.  Database
    - Buat database baru khusus untuk GDS
    - Update file .env, sesuaikan nama databasenya
